task_id,task_num,task_type,display_name,product_line,team,scheduled_start,scheduled_end,duration_minutes,mechanics_required,slack_hours,priority_score,shift,global_priority
E_73,73,Production,Task 73,Product E,Mechanic Team 3,2025-09-15 07:20:00,2025-09-15 07:40:00,20,1,316.1666666666667,49960.0,1st,366
C_51,51,Production,Task 51,Product C,Mechanic Team 6,2025-09-15 14:30:00,2025-09-15 15:00:00,30,1,208.0,49178.0,2nd,367
E_62,62,Production,Task 62,Product E,Mechanic Team 6,2025-09-15 14:30:00,2025-09-15 15:30:00,60,2,262.25,48255.0,2nd,368
E_66,66,Production,Task 66,Product E,Mechanic Team 6,2025-09-15 14:30:00,2025-09-15 15:30:00,60,2,284.75,49302.0,2nd,369
E_74,74,Production,Task 74,Product E,Mechanic Team 6,2025-09-15 14:30:00,2025-09-15 15:30:00,60,2,304.0,49452.0,2nd,370
C_66,66,Production,Task 66,Product C,Mechanic Team 6,2025-09-15 15:00:00,2025-09-15 16:00:00,60,2,236.25,49322.0,2nd,371
E_162,162,Quality Inspection,QI for Task 62,Product E,Quality Team 1,2025-09-15 15:30:00,2025-09-15 16:15:00,45,1,263.5,-1000.0,1st,372
E_63,63,Production,Task 63,Product E,Mechanic Team 4,2025-09-15 23:00:00,2025-09-15 23:30:00,30,1,226.75,48408.0,3rd,373
E_47,47,Production,Task 47,Product E,Mechanic Team 4,2025-09-15 23:00:00,2025-09-15 23:40:00,40,1,259.0,48509.0,3rd,374
E_91,91,Production,Task 91,Product E,Mechanic Team 7,2025-09-15 23:00:00,2025-09-15 23:30:00,30,1,310.5,50711.0,3rd,375
E_69,69,Production,Task 69,Product E,Mechanic Team 4,2025-09-15 23:30:00,2025-09-16 00:00:00,30,1,255.75,48933.0,3rd,376
E_147,147,Quality Inspection,QI for Task 47,Product E,Quality Team 1,2025-09-15 23:40:00,2025-09-16 00:25:00,45,1,260.5833333333333,-1000.0,1st,377
E_81,81,Production,Task 81,Product E,Mechanic Team 7,2025-09-16 00:00:00,2025-09-16 00:20:00,20,1,280.75,49835.0,3rd,378
E_85,85,Production,Task 85,Product E,Mechanic Team 7,2025-09-16 00:20:00,2025-09-16 01:00:00,40,1,297.4166666666667,49931.0,3rd,379
C_65,65,Production,Task 65,Product C,Mechanic Team 5,2025-09-16 06:00:00,2025-09-16 06:20:00,20,1,224.0,49380.0,1st,380
C_75,75,Production,Task 75,Product C,Mechanic Team 1,2025-09-16 06:00:00,2025-09-16 06:30:00,30,1,241.5,49781.0,1st,381
E_82,82,Production,Task 82,Product E,Mechanic Team 1,2025-09-16 06:00:00,2025-09-16 07:00:00,60,2,275.25,49080.0,1st,382
E_67,67,Production,Task 67,Product E,Mechanic Team 3,2025-09-16 06:00:00,2025-09-16 06:50:00,50,1,280.5,49432.0,1st,383
E_58,58,Production,Task 58,Product E,Mechanic Team 5,2025-09-16 06:00:00,2025-09-16 07:00:00,60,2,281.5,48930.0,1st,384
E_75,75,Production,Task 75,Product E,Mechanic Team 1,2025-09-16 06:00:00,2025-09-16 06:30:00,30,1,289.5,49761.0,1st,385
C_73,73,Production,Task 73,Product C,Mechanic Team 3,2025-09-16 06:20:00,2025-09-16 06:40:00,20,1,245.16666666666666,49980.0,1st,386
C_175,175,Quality Inspection,QI for Task 75,Product C,Quality Team 2,2025-09-16 06:30:00,2025-09-16 07:15:00,45,1,243.25,-1000.0,1st,387
E_175,175,Quality Inspection,QI for Task 75,Product E,Quality Team 3,2025-09-16 06:30:00,2025-09-16 07:15:00,45,1,291.25,-1000.0,2nd,388
C_90,90,Production,Task 90,Product C,Mechanic Team 3,2025-09-16 06:40:00,2025-09-16 07:40:00,60,2,249.83333333333334,50075.0,1st,389
E_167,167,Quality Inspection,QI for Task 67,Product E,Quality Team 1,2025-09-16 06:50:00,2025-09-16 07:35:00,45,1,281.9166666666667,-1000.0,1st,390
E_182,182,Quality Inspection,QI for Task 82,Product E,Quality Team 1,2025-09-16 07:00:00,2025-09-16 07:45:00,45,1,276.5,-1000.0,1st,391
E_158,158,Quality Inspection,QI for Task 58,Product E,Quality Team 1,2025-09-16 07:00:00,2025-09-16 07:45:00,45,1,282.75,-1000.0,1st,392
C_94,94,Production,Task 94,Product C,Mechanic Team 1,2025-09-16 07:15:00,2025-09-16 08:15:00,60,2,250.0,50150.0,1st,393
E_94,94,Production,Task 94,Product E,Mechanic Team 1,2025-09-16 07:15:00,2025-09-16 08:15:00,60,2,298.0,50130.0,1st,394
C_190,190,Quality Inspection,QI for Task 90,Product C,Quality Team 2,2025-09-16 07:40:00,2025-09-16 08:25:00,45,1,251.08333333333334,-1000.0,1st,395
E_79,79,Production,Task 79,Product E,Mechanic Team 3,2025-09-16 07:45:00,2025-09-16 08:25:00,40,1,300.5,50534.0,1st,396
C_100,100,Production,Task 100,Product C,Mechanic Team 5,2025-09-16 08:15:00,2025-09-16 09:45:00,90,3,253.5,50444.0,1st,397
E_100,100,Production,Task 100,Product E,Mechanic Team 5,2025-09-16 08:15:00,2025-09-16 09:45:00,90,3,301.5,50424.0,1st,398
C_200,200,Quality Inspection,QI for Task 100,Product C,Quality Team 2,2025-09-16 09:45:00,2025-09-16 10:30:00,45,2,254.25,-1000.0,1st,399
E_200,200,Quality Inspection,QI for Task 100,Product E,Quality Team 1,2025-09-16 09:45:00,2025-09-16 10:30:00,45,2,302.25,-1000.0,1st,400
C_74,74,Production,Task 74,Product C,Mechanic Team 6,2025-09-16 14:30:00,2025-09-16 15:30:00,60,2,232.0,49472.0,2nd,401
E_70,70,Production,Task 70,Product E,Mechanic Team 6,2025-09-16 14:30:00,2025-09-16 15:30:00,60,2,257.0,48555.0,2nd,402
E_57,57,Production,Task 57,Product E,Mechanic Team 6,2025-09-16 14:30:00,2025-09-16 14:50:00,20,1,274.25,49810.0,2nd,403
E_86,86,Production,Task 86,Product E,Mechanic Team 2,2025-09-16 14:30:00,2025-09-16 15:30:00,60,2,285.5,49977.0,2nd,404
E_77,77,Production,Task 77,Product E,Mechanic Team 2,2025-09-16 14:50:00,2025-09-16 15:40:00,50,1,290.9166666666667,50329.0,2nd,405
E_170,170,Quality Inspection,QI for Task 70,Product E,Quality Team 1,2025-09-16 15:30:00,2025-09-16 16:15:00,45,1,258.25,-1000.0,1st,406
C_93,93,Production,Task 93,Product C,Mechanic Team 7,2025-09-16 23:00:00,2025-09-16 23:40:00,40,1,238.5,50679.0,3rd,407
C_91,91,Production,Task 91,Product C,Mechanic Team 7,2025-09-16 23:00:00,2025-09-16 23:30:00,30,1,238.5,50731.0,3rd,408
C_89,89,Production,Task 89,Product C,Mechanic Team 7,2025-09-16 23:00:00,2025-09-16 23:20:00,20,1,240.0,50933.0,3rd,409
E_83,83,Production,Task 83,Product E,Mechanic Team 7,2025-09-16 23:00:00,2025-09-16 23:30:00,30,1,276.5,49908.0,3rd,410
E_87,87,Production,Task 87,Product E,Mechanic Team 7,2025-09-16 23:00:00,2025-09-16 23:50:00,50,1,280.5,50107.0,3rd,411
E_93,93,Production,Task 93,Product E,Mechanic Team 7,2025-09-16 23:00:00,2025-09-16 23:40:00,40,1,286.5,50659.0,3rd,412
E_95,95,Production,Task 95,Product E,Mechanic Team 7,2025-09-16 23:00:00,2025-09-16 23:30:00,30,1,286.75,50736.0,3rd,413
E_89,89,Production,Task 89,Product E,Mechanic Team 7,2025-09-16 23:30:00,2025-09-16 23:50:00,20,1,287.5,50913.0,3rd,414
E_195,195,Quality Inspection,QI for Task 95,Product E,Quality Team 2,2025-09-16 23:30:00,2025-09-17 00:15:00,45,1,288.5,-1000.0,1st,415
E_187,187,Quality Inspection,QI for Task 87,Product E,Quality Team 2,2025-09-16 23:50:00,2025-09-17 00:35:00,45,1,281.9166666666667,-1000.0,1st,416
E_97,97,Production,Task 97,Product E,Mechanic Team 7,2025-09-17 00:35:00,2025-09-17 00:55:00,20,1,287.4166666666667,51016.0,3rd,417
E_78,78,Production,Task 78,Product E,Mechanic Team 5,2025-09-17 06:00:00,2025-09-17 07:00:00,60,2,270.5,49905.0,1st,418
E_90,90,Production,Task 90,Product E,Mechanic Team 3,2025-09-17 06:00:00,2025-09-17 07:00:00,60,2,274.5,50055.0,1st,419
E_178,178,Quality Inspection,QI for Task 78,Product E,Quality Team 2,2025-09-17 07:00:00,2025-09-17 07:45:00,45,1,271.75,-1000.0,1st,420
E_190,190,Quality Inspection,QI for Task 90,Product E,Quality Team 2,2025-09-17 07:00:00,2025-09-17 07:45:00,45,1,275.75,-1000.0,1st,421
E_98,98,Production,Task 98,Product E,Mechanic Team 2,2025-09-17 14:30:00,2025-09-17 15:30:00,60,2,271.25,50580.0,2nd,422
E_198,198,Quality Inspection,QI for Task 98,Product E,Quality Team 1,2025-09-17 15:30:00,2025-09-17 16:15:00,45,1,272.5,-1000.0,1st,423
E_99,99,Production,Task 99,Product E,Mechanic Team 7,2025-09-17 23:00:00,2025-09-17 23:50:00,50,1,265.0,50860.0,3rd,424
C_310,310,Late Part,Late Part 310,Product C,Mechanic Team 3,2025-09-22 06:00:00,2025-09-22 07:30:00,90,1,86.0,-2000.0,1st,425
C_67,67,Production,Task 67,Product C,Mechanic Team 3,2025-09-22 07:30:00,2025-09-22 08:20:00,50,1,87.0,49452.0,1st,426
C_167,167,Quality Inspection,QI for Task 67,Product C,Quality Team 2,2025-09-22 08:20:00,2025-09-22 09:05:00,45,1,88.41666666666667,-1000.0,1st,427
C_78,78,Production,Task 78,Product C,Mechanic Team 5,2025-09-22 09:05:00,2025-09-22 10:05:00,60,2,99.41666666666667,49925.0,1st,428
C_178,178,Quality Inspection,QI for Task 78,Product C,Quality Team 1,2025-09-22 10:05:00,2025-09-22 10:50:00,45,1,100.66666666666667,-1000.0,1st,429
C_77,77,Production,Task 77,Product C,Mechanic Team 2,2025-09-22 14:30:00,2025-09-22 15:20:00,50,1,99.25,50349.0,2nd,430
C_98,98,Production,Task 98,Product C,Mechanic Team 2,2025-09-22 15:20:00,2025-09-22 16:20:00,60,2,102.41666666666667,50600.0,2nd,431
C_198,198,Quality Inspection,QI for Task 98,Product C,Quality Team 2,2025-09-22 16:20:00,2025-09-22 17:05:00,45,1,103.66666666666667,-1000.0,1st,432
C_99,99,Production,Task 99,Product C,Mechanic Team 7,2025-09-22 23:00:00,2025-09-22 23:50:00,50,1,97.0,50880.0,3rd,433
C_97,97,Production,Task 97,Product C,Mechanic Team 7,2025-09-22 23:00:00,2025-09-22 23:20:00,20,1,97.0,51036.0,3rd,434
